"","x11","x12","x13","x14","x21","x22","x23","x24","x31","x32","x33","x34"
"263",0.226835705123678,-1.00720946111097,-0.465634149395482,-2.05913571975058,-0.485024326782351,0.562160559213003,0.114954338563434,0.452771588218033,-0.775827987867583,-0.600951453487769,0.00977928674470357,-1.02117753719095
"264",1.48496767409983,1.30320628611519,0.010548202879637,-0.0105567969152747,-1.14600331760687,-0.106254396883779,0.128734674580102,0.120130258292937,-0.484252386102391,0.810823451206855,-1.45075804324538,-1.82706670689379
"265",-1.07860950092649,-0.222798012565923,0.894496329405609,0.0560459259481251,-0.337869811534141,0.624798162699617,-0.895779733213594,1.19301330844033,-0.744852869868539,0.180324278863894,0.615741833008616,0.280622181594806
"266",-0.196349601705571,-2.17177823892375,-1.08400417191194,-0.105443855226633,0.147598443558006,-0.73633392122076,-0.594861826632131,-0.491540331768481,-0.839124547332547,-0.377748674645037,-0.611198923758323,-1.03962252984115
"267",-1.0453252884573,-0.722776793826012,-0.70272103347012,-0.706527619704058,-0.533768643699782,-0.308334061487714,-0.530165147482064,-1.5167261313196,-0.330021866056944,-1.06801331137099,-1.17309510878903,-1.15022208147402
"268",1.1304626657218,1.83932637819282,0.624293561234749,-1.86317670987599,0.834940102246217,-0.123497699187622,0.0823824165214321,-0.483631006399452,0.445529925948242,-0.737457915472939,1.43483975346151,0.319749659501418
"269",1.02302377525365,-0.202344248312078,-0.64359051363832,-0.91818157569151,-1.0653723715175,0.494815553871639,-1.98689613275439,-1.02501853921112,-0.0225058753996509,-1.44971292668011,-0.979590836189609,-0.537610192062845
"270",0.330091103379942,-0.13843636757355,-1.13608127977037,-0.74490901468518,2.25577930568065,1.78411766030608,-1.00127498211104,-0.105398746692793,0.374278638376736,1.13675826708743,-0.533276900014284,-0.476462454807459
"271",-0.637577407928436,-0.0488833108679979,-0.731267145417233,-0.141329185736984,-1.3674931607888,-0.875267810717641,-1.12360771165463,-0.364413585743364,-1.84545014433286,0.62106991127527,-0.734851256764625,-0.771210087772296
"272",0.805725652332885,0.387401357512106,0.21404247922319,-0.43492042202062,-0.140832451856665,0.0522387642531481,0.589986585679827,0.0739273827901716,-0.672989599941656,0.592572349360715,0.307355052320581,0.389566968840941
"273",-0.135741294570261,-0.742268025519885,1.29561197911046,0.40199042631318,0.297082621347991,-0.286708355694506,0.42080588082245,1.90391358563018,0.013043782120859,-0.107664295287243,-0.354209410955389,0.955480957236837
"274",0.283799463020957,0.186238466017655,0.516358916209677,-1.11502549015193,0.529723179449827,0.760081143742558,2.02551448827305,-1.1036277114532,0.33590572478541,-0.710681955951904,0.860957612083105,1.21641987991538
"275",-1.74265137493251,-0.91921638442259,0.134832971524909,0.0522653566341755,0.288945553678054,0.716204142228354,0.330496097493148,0.739500285587966,1.11034941292887,0.548275061061171,-0.434000438278263,-0.972582201515304
"276",-2.35470017783599,-1.78820862156875,1.53977674422154,0.932384631573995,0.677448597623512,-1.37380992427484,0.330140330193877,-0.150065592475393,-0.655673113499495,0.192531339693114,-0.861902829027746,-0.641394143439703
"277",-0.291504690565169,0.636342889281241,0.923077184628981,-0.246265505597024,0.680806922581984,2.52751710091322,1.03507184270872,0.819346684813112,0.520431276064067,1.88827818616691,1.62684775077442,2.70381903843677
"278",-0.622454440333358,-0.00313555825644243,-0.659207664801815,-0.816290783706381,0.500167794458162,1.10756040129016,0.554932405146397,-0.46009245628585,1.155636164532,-0.080050381926259,-0.667563506327127,1.0792938475481
"279",0.263311651355193,0.663084451532684,0.355428169036252,-0.061937708722848,-1.10442998668846,1.02952379515265,1.71713660938628,1.05334293459191,-0.344750938387138,-0.2970021908512,1.75235380065406,0.177951718832788
"280",-0.106429209181228,-0.174712408614516,-0.233565256875839,-0.28995655788267,1.60097936107214,1.78455550671375,0.461735065116357,0.130936668029179,0.650328158751625,1.11137548606582,0.380272866153982,1.01948473401222
"281",-0.925229816838986,-1.03791841535419,0.936793932274063,-0.959653656068597,0.533227838042532,0.424717381901949,0.574232098623599,0.769460028815892,0.30939162242893,0.148051807166168,0.478361044452366,-0.543184099627916
"282",-0.992056974185803,-0.0963068428767943,0.482563858940945,-0.868447468735522,0.0657200814367799,-1.66314263852074,-1.35235547601195,-0.285418679120956,-1.53729646081546,-0.402947238766487,-0.517202752981055,-0.296800590636294
"283",-2.88970572142361,-0.222697186844058,0.0806330731564219,0.696647525469533,-2.7307346878858,-1.97962527754917,-1.48801521401784,0.858826875053389,-2.41603553706859,-0.999928966706149,-0.795898129511675,-1.42804225395121
"284",-0.484234313280088,0.733913314594164,0.00613134395705906,0.81850447625152,0.0125689985635491,-0.652602364455681,0.694991587056748,-0.807325171526166,0.280589170620538,-0.307897160141579,-0.423194886466527,0.65633675093528
"285",1.89559025493566,-0.130993930585681,-0.0552276096609739,0.0353532562441041,0.425230196897885,-0.21303750678652,-0.704130207824133,0.335714059921704,0.31665923194666,-0.579978355474116,0.558525872633008,1.43946347094275
"286",-0.147474745640607,1.90256425938971,0.37709531865387,-0.544956315833613,-0.907650434340454,0.202017044256735,0.37172842452195,1.51237476337861,-0.0482001410818669,0.419697417979444,-0.634099853706825,0.109028198310375
"287",0.241625602423691,1.03286730249682,1.08099975949002,0.961282090943352,-1.07546209270881,-0.497096400733747,1.38411248735934,1.06594211839897,0.424803669263612,-0.300958380645383,-1.37798355323624,-0.869098800407368
"288",1.13583314978597,0.208657734012617,1.50860923340462,0.627518357432948,1.43726716343962,0.739426767277534,-2.57732189345784,-1.3181981764414,-0.188550880808309,-0.650770956355444,0.732513533452125,1.58294272766476
"289",1.70692201753629,0.510602038468369,-1.06987678598107,0.191229880587305,-1.06547091515842,-0.387370067243398,-1.31859737175859,-0.789016901984731,-0.330130628830421,-0.0030915029406314,-0.249856929373597,-1.0602028623635
"290",0.312865747933938,0.109529389247661,-0.184667139863788,-0.589447990611347,2.18154500894934,0.151885486260162,-0.321094456605494,0.734375872682657,0.73197688237137,1.59064673640213,1.78764534141767,1.89712101796264
"291",0.594281023415936,1.98914231841344,0.935773126534566,2.13358160935675,0.913518691274135,-0.245424424744183,-1.31241762545611,-0.79154523715694,0.179931564547966,0.792567646310048,-1.18781550229816,-0.636561985459127
"292",0.325464106642021,0.459434216242367,-0.760529186104586,-0.0202610631725619,-1.42481757385582,0.103675437401079,-1.17998770243954,-0.283431279803209,-0.960875555035206,-0.31347012195118,0.205990247305159,-1.12050650185263
"293",0.780371320263781,1.03730251947117,-0.723957584694154,0.339383189812658,-0.445774790981003,-2.2254788094578,-0.50915062171986,-0.340299728568359,0.503603123512683,-0.901225945523243,-1.00990058959256,0.393994713576346
"294",-0.766324957589936,-0.940272866116757,0.18541864647215,0.46076718258501,0.557620522076791,0.737908090441037,-0.148971310957367,0.170671236955578,-1.05319671795218,0.522357047710469,-0.102531421620119,-0.0899379388112028
"295",0.0292640526968046,1.22415361843668,-0.539201099635952,0.0263547755045849,-1.15243050611166,-0.546136473427649,1.52084052637943,0.408933721356147,0.383033336062449,-1.71232121982518,0.8212730312781,0.197455184697297
"296",0.176449761758881,-1.33768737218854,0.716611326038837,1.13525790747896,-1.13806241452381,0.466487066276196,0.340877578761424,0.278479760367895,-1.30598662657034,0.492435961161545,-0.162425193573622,-2.4215037256973
"297",0.0199652878271549,0.962310659761653,0.672657290780839,2.36099428483662,2.34500419536872,0.260456175071024,0.177527819502252,-0.00444213350215576,1.63568166870963,1.64962387697815,-0.149180088732943,1.19298335043925
"298",-0.739466938367406,0.78854888045026,1.06076431783804,-0.131646430240811,0.564328304444189,-0.265683903299825,-1.65230183444968,-1.46074923097979,-0.512282784789183,0.211286806670637,-0.473229896877394,0.11773661244565
"299",-0.146382403915849,1.00173138128541,0.0863985218490347,0.00106183841048001,-1.01538008249154,-0.382570632769835,-1.26578248571793,-1.26496414630051,-1.59488290127678,0.144338232021436,-0.581732205515529,-0.556011697384537
"300",0.136300568728131,0.251676437145899,-0.678843708654036,0.493427185839734,-1.30944605894225,0.414665626582073,0.874037017341482,-1.75831924078964,0.00818595157352572,-1.65370604066471,-0.67013070801842,0.0631179632616529
